ID	GLOSS	SID	SCategory	NewCategory
Both_131	to stir	342	Verbs	Verbs
Both_132	to steam	343	Verbs	Verbs
Both_133	to steal	344	Verbs	Verbs
Both_134	to stand	345	Verbs	Verbs
Both_135	to smoke	347	Verbs	Verbs
Both_136	to sleep	349	Verbs	Verbs
Both_137	to sit	351	Verbs	Verbs
Both_138	to sell	353	Verbs	Verbs
Both_139	to see	354	Verbs	Verbs
Both_140	to roast	358	Verbs	Verbs
Both_141	to return	361	Verbs	Verbs
Both_142	to pull	365	Verbs	Verbs
Both_143	to know	372	Verbs	Verbs
Both_144	to hear	376	Verbs	Verbs
Both_145	to give	378	Verbs	Verbs
Both_146	to forget	381	Verbs	Verbs
Both_147	to fly	382	Verbs	Verbs
Both_148	to fly	382	Verbs	Verbs
Both_149	to eat	386	Verbs	Verbs
Both_150	to drink	388	Verbs	Verbs
Both_151	to dip	391	Verbs	Verbs
Both_152	to die	392	Verbs	Verbs
Both_153	to come	397	Verbs	Verbs
Both_154	to buy	401	Verbs	Verbs
Both_155	to blow	402	Verbs	Verbs
Both_156	to bite	403	Verbs	Verbs
Both_157	to answer	409	Verbs	Verbs
Both_158	they	413	Pronouns	People
Vietnam_1	ant	1	Animals	Animals
Vietnam_2	bat	2	Animals	Animals
Vietnam_3	caterpillar	8	Animals	Animals
Vietnam_4	centipede	9	Animals	Animals
Vietnam_5	chicken cock	10	Animals	Animals
Vietnam_6	chicken hen	11	Animals	Animals
Vietnam_7	cow/ox	13	Animals	Animals
Vietnam_8	crab	14	Animals	Animals
Vietnam_9	cricket	15	Animals	Animals
Vietnam_10	crow	16	Animals	Animals
Vietnam_11	barking deer	17	Animals	Animals
Vietnam_12	sambar deer	18	Animals	Animals
Vietnam_13	dragon	20	Animals	Animals
Vietnam_14	dragon fly	21	Animals	Animals
Vietnam_15	duck1	22	Animals	Animals
Vietnam_16	duck2	23	Animals	Animals
Vietnam_17	eagle	24	Animals	Animals
Vietnam_18	flea	26	Animals	Animals
Vietnam_19	goat	29	Animals	Animals
Vietnam_20	grasshopper	30	Animals	Animals
Vietnam_21	horse	31	Animals	Animals
Vietnam_22	insect	32	Animals	Animals
Vietnam_23	leech, dry	33	Animals	Animals
Vietnam_24	leech, wet	34	Animals	Animals
Vietnam_25	lizard	35	Animals	Animals
Vietnam_26	louse, head	36	Animals	Animals
Vietnam_27	bore	40	Animals	Animals
Vietnam_28	piglet	41	Animals	Animals
Vietnam_29	pig sow	42	Animals	Animals
Vietnam_30	rat	43	Animals	Animals
Vietnam_31	shrimp	44	Animals	Animals
Vietnam_32	sparrow	47	Animals	Animals
Vietnam_33	wasp	51	Animals	Animals
Vietnam_34	weasel	52	Animals	Animals
Vietnam_35	goose	54	Animals	Animals
Vietnam_36	pangolin	55	Animals	Animals
Vietnam_37	arm	56	Body	Body
Vietnam_38	belly	59	Body	Body
Vietnam_39	body	61	Body	Body
Vietnam_40	butt	64	Body	Body
Vietnam_41	chest	65	Body	Body
Vietnam_42	cockcmbi	66	Body	Body
Vietnam_43	corpse	67	Body	Body
Vietnam_44	ears	68	Body	Body
Vietnam_45	eyebrows	71	Body	Body
Vietnam_46	foot (surface)	76	Body	Body
Vietnam_47	hair of body	77	Body	Body
Vietnam_48	hair of body2	78	Body	Body
Vietnam_49	hair of head	79	Body	Body
Vietnam_50	hip	83	Body	Body
Vietnam_51	hoof	84	Body	Animals, Body
Vietnam_52	intestine	86	Body	Body
Vietnam_53	mucus	92	Body	Body
Vietnam_54	neck	93	Body	Body
Vietnam_55	nest	94	Body	Body
Vietnam_56	ribs	97	Body	Body
Vietnam_57	shoulder	99	Body	Body
Vietnam_58	tears	102	Body	Body
Vietnam_59	toe	104	Body	Body
Vietnam_60	tusk	106	Body	Body
Vietnam_61	boil/ulcer	107	Body	Body
Vietnam_62	waist	109	Body	Body
Vietnam_63	bank river	113	Nature	Nature
Vietnam_64	copper	117	Nature	Nature
Vietnam_65	ditch	118	Nature	Nature
Vietnam_66	earth	119	Nature	Nature
Vietnam_67	fog	120	Nature	Nature
Vietnam_68	lightening	124	Nature	Nature
Vietnam_69	pond	127	Nature	Nature
Vietnam_70	sunshine	136	Nature	Nature
Vietnam_71	(corrupt file)	140	Nature	Nature
Vietnam_72	banana flower	142	Vegetable/Food	Plants, Food
Vietnam_73	banana leaf	143	Vegetable/Food	Plants, Food
Vietnam_74	cabbage	145	Vegetable/Food	Plants, Food
Vietnam_75	chili pepper	146	Vegetable/Food	Plants, Food
Vietnam_76	cogongrass	147	Vegetable/Food	Plants, Food
Vietnam_77	corn	148	Vegetable/Food	Plants, Food
Vietnam_78	cotton	149	Vegetable/Food	Plants, Food
Vietnam_79	indigo	157	Vegetable/Food	Plants, Food
Vietnam_80	melon	160	Vegetable/Food	Plants, Food
Vietnam_81	rice	163	Vegetable/Food	Plants, Food
Vietnam_82	rice glutinous	164	Vegetable/Food	Plants, Food
Vietnam_83	rice grilled	165	Vegetable/Food	Plants, Food
Vietnam_84	porridge	166	Vegetable/Food	Plants, Food
Vietnam_85	ricedgi.wav	167	Vegetable/Food	Plants, Food
Vietnam_86	rice spike	168	Vegetable/Food	Plants, Food
Vietnam_87	soup	169	Vegetable/Food	Plants, Food
Vietnam_88	tobacco	173	Vegetable/Food	Plants, Food
Vietnam_89	tree trunk	175	Vegetable/Food	Plants, Food
Vietnam_90	vegetable	176	Vegetable/Food	Plants, Food
Vietnam_91	wine/alcohol	177	Vegetable/Food	Plants, Food
Vietnam_92	moss	178	Vegetable/Food	Plants, Food
Vietnam_93	mustards	179	Vegetable/Food	Plants, Food
Vietnam_94	pomelo	181	Vegetable/Food	Plants, Food
Vietnam_95	dream	182	Concepts	Concepts
Vietnam_96	price	184	Concepts	Concepts
Vietnam_97	afternoon	185	Time	Time
Vietnam_98	evening	187	Time	Time
Vietnam_99	midday	188	Time	Time
Vietnam_100	new year	193	Time	Time
Vietnam_101	ancestor	194	People	People
Vietnam_102	bride	195	People	People
Vietnam_103	o. brother	196	People	People
Vietnam_104	y. brother	197	People	People
Vietnam_105	daughter	199	People	People
Vietnam_106	descendant	200	People	People
Vietnam_107	father’s older brother	201	People	People
Vietnam_108	father’s younger brother	202	People	People
Vietnam_109	grandfather	203	People	People
Vietnam_110	grandmother	204	People	People
Vietnam_111	groom	205	People	People
Vietnam_112	guest	206	People	People
Vietnam_113	host, owner	207	People	People
Vietnam_114	lover	209	People	People
Vietnam_115	mother’s brother	211	People	People
Vietnam_116	mother’s mother	212	People	People
Vietnam_117	mother’s sister	214	People	People
Vietnam_118	o. sister	215	People	People
Vietnam_119	y. sister	216	People	People
Vietnam_120	son	217	People	People
Vietnam_121	artisan	221	People	People
Vietnam_122	daughter-in-law	222	People	People
Vietnam_123	nung	223	People	People
Vietnam_124	widower	224	People	People
Vietnam_125	blouse	225	Apparel	Apparel
Vietnam_126	bracelet	226	Apparel	Apparel
Vietnam_127	cloth	227	Apparel	Apparel
Vietnam_128	earring	230	Apparel	Apparel
Vietnam_129	ring	232	Apparel	Apparel
Vietnam_130	shirt/tunic	233	Apparel	Apparel
Vietnam_131	skirt	234	Apparel	Apparel
Vietnam_132	thread	235	Apparel	Apparel
Vietnam_133	awl	237	Tools	Tools
Vietnam_134	bag	239	Tools	Tools
Vietnam_135	basket i	240	Tools	Tools
Vietnam_136	basket ri	241	Tools	Tools
Vietnam_137	basket wi	242	Tools	Tools
Vietnam_138	fire tongs	246	Tools	Tools
Vietnam_139	fishnet	247	Tools	Tools
Vietnam_140	harrow	249	Tools	Tools
Vietnam_141	hoe	250	Tools	Tools
Vietnam_142	masher	252	Tools	Tools
Vietnam_143	plane	253	Tools	Tools
Vietnam_144	plow	254	Tools	Tools
Vietnam_145	carrying pole	255	Tools	Tools
Vietnam_146	rope	256	Tools	Tools
Vietnam_147	sickle	257	Tools	Tools
Vietnam_148	anvil	258	Tools	Tools
Vietnam_149	chisel	259	Tools	Tools
Vietnam_150	peg	260	Tools	Tools
Vietnam_151	pot	261	Tools	Tools
Vietnam_152	bed	263	Town	Home
Vietnam_153	bridge	266	Town	Town
Vietnam_154	charcoal	267	Town	Nature
Vietnam_155	coop	268	Town	Tools
Vietnam_156	dock, boat	269	Town	Town
Vietnam_157	firewood	271	Town	Tools
Vietnam_158	garden	272	Town	Home
Vietnam_159	grave	273	Town	Town
Vietnam_160	paddy	276	Town	Town
Vietnam_161	plot dry	278	Town	Town
Vietnam_162	wet field	279	Town	Town
Vietnam_163	road	280	Town	Town
Vietnam_164	stairs/ladder	281	Town	Home
Vietnam_165	well (water)	283	Town	Town
Vietnam_166	wide	284	Description	Description
Vietnam_167	wet	286	Description	Description
Vietnam_168	sweet	287	Description	Description
Vietnam_169	sticky	288	Description	Description
Vietnam_170	spicy	289	Description	Description
Vietnam_171	sour	290	Description	Description
Vietnam_172	soft	291	Description	Description
Vietnam_173	smelly	292	Description	Description
Vietnam_174	slick	293	Description	Description
Vietnam_175	short	294	Description	Description
Vietnam_176	salty	295	Description	Description
Vietnam_177	rotten	296	Description	Description
Vietnam_178	ripe	297	Description	Description
Vietnam_179	raw	300	Description	Description
Vietnam_180	old	301	Description	Description
Vietnam_181	new	302	Description	Description
Vietnam_182	near	303	Description	Description
Vietnam_183	narrow	304	Description	Description
Vietnam_184	low	305	Description	Description
Vietnam_185	light weight	306	Description	Description
Vietnam_186	left	307	Description	Description
Vietnam_187	late	308	Description	Description
Vietnam_188	inside	309	Description	Description
Vietnam_189	hot	310	Description	Description
Vietnam_190	high	311	Description	Description
Vietnam_191	heavy	312	Description	Description
Vietnam_192	hard	313	Description	Description
Vietnam_193	good	315	Description	Description
Vietnam_194	full	316	Description	Description
Vietnam_195	fragrant	317	Description	Description
Vietnam_196	fishy	318	Description	Description
Vietnam_197	far	319	Description	Description
Vietnam_198	early	320	Description	Description
Vietnam_199	dry	321	Description	Description
Vietnam_200	dead	322	Description	Description
Vietnam_201	cold	324	Description	Description
Vietnam_202	blind	325	Description	Description
Vietnam_203	bitter	327	Description	Description
Vietnam_204	below	328	Description	Description
Vietnam_205	bad	329	Description	Description
Vietnam_206	alive	330	Description	Description
Vietnam_207	above	331	Description	Description
Vietnam_208	to wash	333	Verbs	Verbs
Vietnam_209	to write	334	Verbs	Verbs
Vietnam_210	to tear	338	Verbs	Verbs
Vietnam_211	to talk	339	Verbs	Verbs
Vietnam_212	to stoke	341	Verbs	Verbs
Vietnam_213	to soak	346	Verbs	Verbs
Vietnam_214	to smell	348	Verbs	Verbs
Vietnam_215	to slash	350	Verbs	Verbs
Vietnam_216	to set trap	352	Verbs	Verbs
Vietnam_217	to scrape	355	Verbs	Verbs
Vietnam_218	to scold	356	Verbs	Verbs
Vietnam_219	to run	357	Verbs	Verbs
Vietnam_220	to roar	359	Verbs	Verbs
Vietnam_221	to ride horse	360	Verbs	Verbs
Vietnam_222	to rest	362	Verbs	Verbs
Vietnam_223	to remember	363	Verbs	Verbs
Vietnam_224	to pull gr	364	Verbs	Verbs
Vietnam_225	to pat	366	Verbs	Verbs
Vietnam_226	to open mr	367	Verbs	Verbs
Vietnam_227	to mow	368	Verbs	Verbs
Vietnam_228	to marry w	369	Verbs	Verbs
Vietnam_229	to marry d	370	Verbs	Verbs
Vietnam_230	to like	371	Verbs	Verbs
Vietnam_231	to kill	373	Verbs	Verbs
Vietnam_232	to hone kn	374	Verbs	Verbs
Vietnam_233	to hide	375	Verbs	Verbs
Vietnam_234	to go	377	Verbs	Verbs
Vietnam_235	to give birth	379	Verbs	Verbs
Vietnam_236	to fry	380	Verbs	Verbs
Vietnam_237	to fear	383	Verbs	Verbs
Vietnam_238	to fall down	384	Verbs	Verbs
Vietnam_239	to explode	385	Verbs	Verbs
Vietnam_240	to sun dry	387	Verbs	Verbs
Vietnam_241	to draw water	389	Verbs	Verbs
Vietnam_242	to drain	390	Verbs	Verbs
Vietnam_243	to cut w/ scissors	393	Verbs	Verbs
Vietnam_244	to cut w/ knife	394	Verbs	Verbs
Vietnam_245	to crow	395	Verbs	Verbs
Vietnam_246	to cook	396	Verbs	Verbs
Vietnam_247	to chew	398	Verbs	Verbs
Vietnam_248	to chase	399	Verbs	Verbs
Vietnam_249	to carry	400	Verbs	Verbs
Vietnam_250	to be able	404	Verbs	Verbs
Vietnam_251	to bathe	405	Verbs	Verbs
Vietnam_252	to dark	406	Verbs	Verbs
Vietnam_253	to arrive	407	Verbs	Verbs
Vietnam_254	to arise	408	Verbs	Verbs
Vietnam_255	to accept	410	Pronouns	Verbs
Vietnam_256	you (sg)	411	Pronouns	People
Vietnam_257	we	412	Pronouns	People
Vietnam_258	many	414	Pronouns	Numbers
Vietnam_259	I	415	Pronouns	People
Vietnam_260	he	416	Pronouns	People
Vietnam_261	you (pl)	417	Pronouns	People
Vietnam_262	1	418	Numbers	Numbers
Vietnam_263	2	419	Numbers	Numbers
Vietnam_264	3	420	Numbers	Numbers
Vietnam_265	4	421	Numbers	Numbers
Vietnam_266	5	422	Numbers	Numbers
Vietnam_267	6	423	Numbers	Numbers
Vietnam_268	7	424	Numbers	Numbers
Vietnam_269	8	425	Numbers	Numbers
Vietnam_270	9	426	Numbers	Numbers
Vietnam_271	10	427	Numbers	Numbers
Vietnam_272	11	428	Numbers	Numbers
Vietnam_273	12	429	Numbers	Numbers
Vietnam_274	13	430	Numbers	Numbers
Vietnam_275	14	431	Numbers	Numbers
Vietnam_276	15	432	Numbers	Numbers
Vietnam_277	16	433	Numbers	Numbers
Vietnam_278	17	434	Numbers	Numbers
Vietnam_279	18	435	Numbers	Numbers
Vietnam_280	19	436	Numbers	Numbers
Vietnam_281	20	437	Numbers	Numbers
Vietnam_282	21	438	Numbers	Numbers
Vietnam_283	100	439	Numbers	Numbers
Vietnam_284	1000	440	Numbers	Numbers
Laos_1	the sun rises	3	Nature	Nature
Laos_2	the sun rises	4	Nature	Nature
Laos_3	the sun sets	5	Nature	Nature
Laos_4	the sun sets	6	Nature	Nature
Laos_5	star	8	Nature	Nature
Laos_6	light	9	Nature	Nature
Laos_7	shadow	10	Nature	Nature
Laos_8	to twinkle	11	Nature	Verbs
Laos_9	bright	12	Nature	Nature
Laos_10	dark	13	Nature	Nature
Laos_11	rainbow	16	Nature	Nature
Laos_12	lightning	17	Nature	Nature
Laos_13	storm	20	Nature	Nature
Laos_14	snow	21	Nature	Nature
Laos_15	to melt	22	Nature	Verbs
Laos_16	hail	23	Nature	Nature
Laos_17	weather	24	Nature	Nature
Laos_18	nice day, fine day	25	Nature	Time
Laos_19	cloudy day	26	Nature	Nature
Laos_20	drought	27	Nature	Nature
Laos_21	noon	31	Nature	Time
Laos_22	yesterday	32	Nature	Time
Laos_23	tomorrow	33	Nature	Time
Laos_24	east	35	Nature	Direction
Laos_25	east	36	Nature	Direction
Laos_26	west	37	Nature	Direction
Laos_27	west	38	Nature	Direction
Laos_28	north	39	Nature	Direction
Laos_29	north	40	Nature	Direction
Laos_30	south	41	Nature	Direction
Laos_31	south	42	Nature	Direction
Laos_32	horizon	43	Nature	Direction
Laos_33	stream	46	Nature	Nature
Laos_34	sea	47	Nature	Nature
Laos_35	earth, soil	48	Nature	Nature
Laos_36	dust	50	Nature	Nature
Laos_37	pebble	52	Nature	Nature
Laos_38	steel	58	Nature	Nature
Laos_39	earthquake	61	Nature	Nature
Laos_40	swamp	62	Nature	Nature
Laos_41	valley	64	Nature	Nature
Laos_42	hole	65	Nature	Nature
Laos_43	ice	66	Nature	Nature
Laos_44	to flow	67	Nature	Verbs
Laos_45	flood	68	Nature	Nature
Laos_46	to float	69	Nature	Verbs
Laos_47	to sink	70	Nature	Verbs
Laos_48	waterfall	71	Nature	Nature
Laos_49	island	72	Nature	Nature
Laos_50	lake	73	Nature	Nature
Laos_51	branch	76	Plants, Food	Plants, Food
Laos_52	tree bark	77	Plants, Food	Plants, Food
Laos_53	root	79	Plants, Food	Plants, Food
Laos_54	seed	83	Plants, Food	Plants, Food
Laos_55	seed	84	Plants, Food	Plants, Food
Laos_56	bamboo	86	Plants, Food	Plants, Food
Laos_57	bamboo shoot	87	Plants, Food	Plants, Food
Laos_58	bamboo pole	88	Plants, Food	Plants, Food
Laos_59	coconut tree	89	Plants, Food	Plants, Food
Laos_60	betelnut	92	Plants, Food	Plants, Food
Laos_61	papaya	94	Plants, Food	Plants, Food
Laos_62	mango	95	Plants, Food	Plants, Food
Laos_63	coconut	96	Plants, Food	Plants, Food
Laos_64	pineapple	97	Plants, Food	Plants, Food
Laos_65	watermelon	98	Plants, Food	Plants, Food
Laos_66	apple	99	Plants, Food	Plants, Food
Laos_67	peanut	101	Plants, Food	Plants, Food
Laos_68	ginger	102	Plants, Food	Plants, Food
Laos_69	rice husk	104	Plants, Food	Plants, Food
Laos_70	sweet potato	105	Plants, Food	Plants, Food
Laos_71	potato	106	Plants, Food	Plants, Food
Laos_72	carrot	110	Plants, Food	Plants, Food
Laos_73	tomato	111	Plants, Food	Plants, Food
Laos_74	green bean	112	Plants, Food	Plants, Food
Laos_75	sesame	113	Plants, Food	Plants, Food
Laos_76	sesame	114	Plants, Food	Plants, Food
Laos_77	soybean sprout	116	Plants, Food	Plants, Food
Laos_78	ingredients	117	Plants, Food	Plants, Food
Laos_79	oil	119	Plants, Food	Plants, Food
Laos_80	soy sauce	120	Plants, Food	Plants, Food
Laos_81	sugar	121	Plants, Food	Plants, Food
Laos_82	white sugar	122	Plants, Food	Plants, Food
Laos_83	spices	123	Plants, Food	Plants, Food
Laos_84	black pepper	124	Plants, Food	Plants, Food
Laos_85	boiling water	125	Plants, Food	Plants, Food
Laos_86	tea	126	Plants, Food	Plants, Food
Laos_87	wine	127	Plants, Food	Plants, Food
Laos_88	cigarette	128	Plants, Food	Plants, Food
Laos_89	to cook (rice)	130	Plants, Food	Verbs
Laos_90	to wash rice	131	Plants, Food	Verbs
Laos_91	to cut into pieces	132	Plants, Food	Verbs
Laos_92	to cut into slices	133	Plants, Food	Verbs
Laos_93	to chop/mince	134	Plants, Food	Verbs
Laos_94	cutting board	135	Plants, Food	Plants, Food
Laos_95	wood	136	Plants, Food	Plants, Food
Laos_96	frying pan	137	Plants, Food	Tools
Laos_97	to knead (a dough)	139	Plants, Food	Verbs
Laos_98	to pound (garlic)	140	Plants, Food	Verbs
Laos_99	to put in (ingredients)	141	Plants, Food	Verbs
Laos_100	to pour over	142	Plants, Food	Verbs
Laos_101	to squeeze	143	Plants, Food	Verbs
Laos_102	to crack an egg	144	Plants, Food	Verbs
Laos_103	to boil	145	Plants, Food	Verbs
Laos_104	to stir fry, to fry	146	Plants, Food	Verbs
Laos_105	to fry in fat/oil	147	Plants, Food	Verbs
Laos_106	to bake	150	Plants, Food	Verbs
Laos_107	to taste	151	Plants, Food	Verbs
Laos_108	to set the table	152	Plants, Food	Verbs
Laos_109	cover	153	Plants, Food	Tools
Laos_110	dish	156	Plants, Food	Tools
Laos_111	spoon	158	Plants, Food	Tools
Laos_112	bottle	159	Plants, Food	Tools
Laos_113	cup	160	Plants, Food	Tools
Laos_114	to grow	161	Plants, Food	Verbs
Laos_115	sprout	162	Plants, Food	Plants, Food
Laos_116	to sprout	163	Plants, Food	Verbs
Laos_117	tree shade	164	Plants, Food	Plants, Food
Laos_118	petals of a flower	165	Plants, Food	Plants, Food
Laos_119	to ripen	166	Plants, Food	Verbs
Laos_120	peel	167	Plants, Food	Plants, Food
Laos_121	to wither	169	Plants, Food	Verbs
Laos_122	to decay	170	Plants, Food	Verbs
Laos_123	animal	171	Animals	Animals
Laos_124	deer	174	Animals	Animals
Laos_125	rabbit	176	Animals	Animals
Laos_126	porcupine	177	Animals	Animals
Laos_127	to bark	179	Animals	Verbs
Laos_128	cow	184	Animals	Animals
Laos_129	elephant	189	Animals	Animals
Laos_130	bird's nest	191	Animals	Animals, Architecture
Laos_131	wing	192	Animals	Animals, Body
Laos_132	feather	193	Animals	Animals, Body
Laos_133	duck	198	Animals	Animals
Laos_134	house lizard	201	Animals	Animals
Laos_135	crocodile	203	Animals	Animals
Laos_136	tadpole	205	Animals	Animals
Laos_137	spider web	207	Animals	Animals, Architecture
Laos_138	louse (head)	208	Animals	Animals
Laos_139	louse (head)	209	Animals	Animals
Laos_140	termite	210	Animals	Animals
Laos_141	cockroach	211	Animals	Animals
Laos_142	butterfly	216	Animals	Animals
Laos_143	scorpion	217	Animals	Animals
Laos_144	hair	222	Body	Body
Laos_145	forehead	223	Body	Body
Laos_146	eyebrow	224	Body	Body
Laos_147	eyelid	226	Body	Body
Laos_148	cheek	228	Body	Body
Laos_149	ear	229	Body	Body
Laos_150	tooth	234	Body	Body
Laos_151	gums	235	Body	Body
Laos_152	intestines	243	Body	Body
Laos_153	elbow	245	Body	Body
Laos_154	armpit	246	Body	Body
Laos_155	palm	247	Body	Body
Laos_156	buttocks	250	Body	Body
Laos_157	knee	253	Body	Body
Laos_158	calf	254	Body	Body
Laos_159	shin	255	Body	Body
Laos_160	foot	256	Body	Body
Laos_161	rib	259	Body	Body
Laos_162	flesh	260	Body	Body
Laos_163	sweat	264	Body	Body
Laos_164	I (1s)	268	People	People
Laos_165	thou (2s)	269	People	People
Laos_166	he/she/it	270	People	People
Laos_167	he/she/it	271	People	People
Laos_168	we (1p)	272	People	People
Laos_169	you (2p)	273	People	People
Laos_170	father	278	People	People
Laos_171	brother (elder of f)	284	People	People
Laos_172	brother (elder of m)	285	People	People
Laos_173	sister (elder of f)	286	People	People
Laos_174	sister (elder of m)	287	People	People
Laos_175	brother(younger of f)	288	People	People
Laos_176	brother(younger of m)	289	People	People
Laos_177	sister (younger of f)	290	People	People
Laos_178	sister (younger of m)	291	People	People
Laos_179	friend	292	People	People
Laos_180	friend	293	People	People
Laos_181	road, path	296	Home	Town
Laos_182	window	300	Home	Home
Laos_183	roof	301	Home	Home
Laos_184	wall of house	302	Home	Home
Laos_185	to weave ( cloth )	307	Home	Verbs
Laos_186	to dye ( cloth )	308	Home	Verbs
Laos_187	to sew	310	Home	Verbs
Laos_188	ring (finger)	313	Home	Apparel
Laos_189	paper, cord	314	Home	Tools
Laos_190	pot (cooking-)	315	Home	Tools
Laos_191	spoon	316	Home	Tools
Laos_192	smoke	319	Home	Nature
Laos_193	candle	320	Home	Tools
Laos_194	to move	321	Home	Verbs
Laos_195	coffin	322	Home	Home
Laos_196	tools	323	Home	Tools
Laos_197	scissors	324	Home	Tools
Laos_198	to sharpen a knife	326	Home	Verbs
Laos_199	to pierce	327	Home	Verbs
Laos_200	to hammer	329	Home	Verbs
Laos_201	to roll	331	Home	Verbs
Laos_202	ropes	332	Home	Tools
Laos_203	basket	333	Home	Tools
Laos_204	whistle	334	Home	Tools
Laos_205	matches	335	Home	Tools
Laos_206	smell	337	Verbs	Verbs
Laos_207	to wink	339	Verbs	Verbs
Laos_208	to weep	340	Verbs	Verbs
Laos_209	to swallow	342	Verbs	Verbs
Laos_210	to be hungry	343	Verbs	Verbs
Laos_211	to be full	344	Verbs	Verbs
