ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
KimMunLaos-335_island-1,,KimMunLaos,335_island,wɔm⁵³gjɛŋ⁵³,wɔm⁵³gjɛŋ⁵³,w ɔ m ⁵³ + g j ɛ ŋ ⁵³,,,,
KimMunLaos-336_lake-1,,KimMunLaos,336_lake,wɔm⁵³gap²¹,wɔm⁵³gap²¹,w ɔ m ⁵³ + g a p ²¹,,,,
KimMunLaos-457_forest-1,,KimMunLaos,457_forest,kim³¹,kim³¹,k i m ³¹,,,,
KimMunLaos-475_tree-1,,KimMunLaos,475_tree,gjaŋ¹³,gjaŋ¹³,g j a ŋ ¹³,,,,
KimMunLaos-481_branch-1,,KimMunLaos,481_branch,gjaŋ³³gwa:³¹,gjaŋ³³gwa:³¹,g j a ŋ ³³ + gʷ aː ³¹,,,,
KimMunLaos-482_treebark-1,,KimMunLaos,482_treebark,gjaŋ¹³dup²¹,gjaŋ¹³dup²¹,g j a ŋ ¹³ + d u p ²¹,,,,
KimMunLaos-474_thorn-1,,KimMunLaos,474_thorn,ȡim³³,ȡim³³,ȡ i m ³³,,,,
KimMunLaos-483_root-1,,KimMunLaos,483_root,gjaŋ³³duŋ³¹,gjaŋ³³duŋ³¹,g j a ŋ ³³ + d u ŋ ³¹,,,,
KimMunLaos-468_leaf-1,,KimMunLaos,468_leaf,nɔm³¹,nɔm³¹,n ɔ m ³¹,,,,
KimMunLaos-464_flower-1,,KimMunLaos,464_flower,gjaŋ³³fa:ŋ³¹,gjaŋ³³fa:ŋ³¹,g j a ŋ ³³ + f aː ŋ ³¹,,,,
KimMunLaos-465_fruit-1,,KimMunLaos,465_fruit,gjaŋ³³pjo³³,gjaŋ³³pjo³³,g j a ŋ ³³ + p j o ³³,,,,
KimMunLaos-484_seed-1,,KimMunLaos,484_seed,nɔm⁵³,nɔm⁵³,n ɔ m ⁵³,,,,
KimMunLaos-467_grass-1,,KimMunLaos,467_grass,ma:¹¹,ma:¹¹,m aː ¹¹,,,,
KimMunLaos-485_bamboo-1,,KimMunLaos,485_bamboo,la:w¹¹,la:w¹¹,l aː w ¹¹,,,,
KimMunLaos-486_bambooshoot-1,,KimMunLaos,486_bambooshoot,law¹¹bjaj²¹,law¹¹bjaj²¹,l a w ¹¹ + b j a j ²¹,,,,
KimMunLaos-487_bamboopole-1,,KimMunLaos,487_bamboopole,law¹¹ȶe⁵³,law¹¹ȶe⁵³,l a w ¹¹ + ȶ e ⁵³,,,,
KimMunLaos-488_coconuttree-1,,KimMunLaos,488_coconuttree,mak²¹paw³¹gjaŋ¹³,mak²¹paw³¹gjaŋ¹³,m a k ²¹ + p a w ³¹ + g j a ŋ ¹³,,,,
KimMunLaos-470_mushroom-1,,KimMunLaos,470_mushroom,so⁵³,so⁵³,s o ⁵³,,,,
KimMunLaos-472_sugarcane-1,,KimMunLaos,472_sugarcane,kum³¹sa:¹³,kum³¹sa:¹³,k u m ³¹ + s aː ¹³,,,,
KimMunLaos-489_betelnut-1,,KimMunLaos,489_betelnut,θɛn⁵³,θɛn⁵³,θ ɛ n ⁵³,,,,
KimMunLaos-459_banana-1,,KimMunLaos,459_banana,kum³¹ȶaw³⁴¹,kum³¹ȶaw³⁴¹,k u m ³¹ + ȶ a w ³⁴¹,,,,
KimMunLaos-491_mango-1,,KimMunLaos,491_mango,θin³¹dɔ³⁴¹pjo³³,θin³¹dɔ³⁴¹pjo³³,θ i n ³¹ + d ɔ ³⁴¹ + p j o ³³,,,,
KimMunLaos-492_coconut-1,,KimMunLaos,492_coconut,mak²¹paw³³pjo³³,mak²¹paw³³pjo³³,m a k ²¹ + p a w ³³ + p j o ³³,,,,
KimMunLaos-493_pineapple-1,,KimMunLaos,493_pineapple,dum³¹daw³⁴¹pjo³³,dum³¹daw³⁴¹pjo³³,d u m ³¹ + d a w ³⁴¹ + p j o ³³,,,,
KimMunLaos-494_watermelon-1,,KimMunLaos,494_watermelon,kwa⁵³θa:j⁵³,kwa⁵³θa:j⁵³,kʷ a ⁵³ + θ aː j ⁵³,,,,
KimMunLaos-495_apple-1,,KimMunLaos,495_apple,mak²¹pom³¹pjo³³,mak²¹pom³¹pjo³³,m a k ²¹ + p o m ³¹ + p j o ³³,,,,
KimMunLaos-462_eggplant-1,,KimMunLaos,462_eggplant,kə.daŋ³³,kə.daŋ³³,k ə ⁰ + d a ŋ ³³,,,,
KimMunLaos-496_peanut-1,,KimMunLaos,496_peanut,tə.bwe³³ni³⁵,tə.bwe³³ni³⁵,t ə ⁰ + b w e ³³ + n i ³⁵,,,,
KimMunLaos-497_ginger-1,,KimMunLaos,497_ginger,θuŋ³⁵,θuŋ³⁵,θ u ŋ ³⁵,,,,
KimMunLaos-466_garlic-1,,KimMunLaos,466_garlic,tun³⁵pje³³,tun³⁵pje³³,t u n ³⁵ + p j e ³³,,,,
KimMunLaos-498_ricehusk-1,,KimMunLaos,498_ricehusk,buj³⁵,buj³⁵,b u j ³⁵,,,,
KimMunLaos-499_sweetpotato-1,,KimMunLaos,499_sweetpotato,doj³¹dun⁵³,doj³¹dun⁵³,d o j ³¹ + d u n ⁵³,,,,
KimMunLaos-500_potato-1,,KimMunLaos,500_potato,fə.laŋ⁵³doj³¹,fə.laŋ⁵³doj³¹,f ə ⁰ + l a ŋ ⁵³ + d o j ³¹,,,,
KimMunLaos-473_taro-1,,KimMunLaos,473_taro,hoʔ¹¹,hoʔ¹¹,h o ʔ ¹¹,,,,
KimMunLaos-471_pumpkin-1,,KimMunLaos,471_pumpkin,gjaŋ³³kwa:³³,gjaŋ³³kwa:³³,g j a ŋ ³³ + kʷ aː ³³,,,,
KimMunLaos-461_cucumber-1,,KimMunLaos,461_cucumber,kwa⁵³,kwa⁵³,kʷ a ⁵³,,,,
KimMunLaos-501_carrot-1,,KimMunLaos,501_carrot,tə.bak²¹pjo³³,tə.bak²¹pjo³³,t ə ⁰ + b a k ²¹ + p j o ³³,,,,
KimMunLaos-502_tomato-1,,KimMunLaos,502_tomato,pjaw³³pjo³³,pjaw³³pjo³³,p j a w ³³ + p j o ³³,,,,
KimMunLaos-503_greenbean-1,,KimMunLaos,503_greenbean,tə.bwe³³miŋ⁵³,tə.bwe³³miŋ⁵³,t ə ⁰ + b w e ³³ + m i ŋ ⁵³,,,,
KimMunLaos-476_onion-1,,KimMunLaos,476_onion,tɔŋ³³pɔŋ³³,tɔŋ³³pɔŋ³³,t ɔ ŋ ³³ + p ɔ ŋ ³³,,,,
KimMunLaos-505_soybeansprout-1,,KimMunLaos,505_soybeansprout,tə.bwe³³ȵa:³¹,tə.bwe³³ȵa:³¹,t ə ⁰ + b w e ³³ + ȵ aː ³¹,,,,
KimMunLaos-506_ingredients-1,,KimMunLaos,506_ingredients,aj³³jin³⁵ȶə.daj³³,aj³³jin³⁵ȶə.daj³³,a j ³³ + j i n ³⁵ + ȶ ə ⁰ + d a j ³³,,,,
KimMunLaos-458_salt-1,,KimMunLaos,458_salt,daw³³,daw³³,d a w ³³,,,,
KimMunLaos-507_oil-1,,KimMunLaos,507_oil,məj³⁵,məj³⁵,m ə j ³⁵,,,,
KimMunLaos-508_soysauce-1,,KimMunLaos,508_soysauce,ȶə.koŋ⁵³kja:ŋ⁵³,ȶə.koŋ⁵³kja:ŋ⁵³,ȶ ə ⁰ + k o ŋ ⁵³ + k j aː ŋ ⁵³,,,,
KimMunLaos-509_sugar-1,,KimMunLaos,509_sugar,toŋ³¹van¹³,toŋ³¹van¹³,t o ŋ ³¹ + v a n ¹³,,,,
KimMunLaos-510_whitesugar-1,,KimMunLaos,510_whitesugar,toŋ³¹van³³pɛ²¹,toŋ³¹van³³pɛ²¹,t o ŋ ³¹ + v a n ³³ + p ɛ ²¹,,,,
KimMunLaos-512_blackpepper-1,,KimMunLaos,512_blackpepper,haw³¹θiw⁵³pjo³³,haw³¹θiw⁵³pjo³³,h a w ³¹ + θ i w ⁵³ + p j o ³³,,,,
KimMunLaos-513_boilingwater-1,,KimMunLaos,513_boilingwater,wɔm⁵³vəj¹³,wɔm⁵³vəj¹³,w ɔ m ⁵³ + v ə j ¹³,,,,
KimMunLaos-514_tea-1,,KimMunLaos,514_tea,ȶa:³¹,ȶa:³¹,ȶ aː ³¹,,,,
KimMunLaos-515_wine-1,,KimMunLaos,515_wine,blaw³¹ȶe⁵³tiw³³,blaw³¹ȶe⁵³tiw³³,b l a w ³¹ + ȶ e ⁵³ + t i w ³³,,,,
KimMunLaos-516_cigarette-1,,KimMunLaos,516_cigarette,jin³⁵bja:t³¹,jin³⁵bja:t³¹,j i n ³⁵ + b j aː t ³¹,,,,
KimMunLaos-621_tosmoke-1,,KimMunLaos,621_tosmoke,hɔp³⁵jin³⁵bja:t³¹,hɔp³⁵jin³⁵bja:t³¹,h ɔ p ³⁵ + j i n ³⁵ + b j aː t ³¹,,,,
KimMunLaos-728_tocookrice-1,,KimMunLaos,728_tocookrice,ȶo³³naŋ³⁵,ȶo³³naŋ³⁵,ȶ o ³³ + n a ŋ ³⁵,,,,
KimMunLaos-729_towashrice-1,,KimMunLaos,729_towashrice,daw³³naŋ³⁵,daw³³naŋ³⁵,d a w ³³ + n a ŋ ³⁵,,,,
KimMunLaos-730_tocutintopieces-1,,KimMunLaos,730_tocutintopieces,ȶap³¹,ȶap³¹,ȶ a p ³¹,,,,
KimMunLaos-731_tocutintoslices-1,,KimMunLaos,731_tocutintoslices,pi¹¹,pi¹¹,p i ¹¹,,,,
KimMunLaos-732_tochopmince-1,,KimMunLaos,732_tochopmince,dəj³⁵,dəj³⁵,d ə j ³⁵,,,,
KimMunLaos-517_cuttingboard-1,,KimMunLaos,517_cuttingboard,ȶum³¹ȡɛŋ³¹,ȶum³¹ȡɛŋ³¹,ȶ u m ³¹ + ȡ ɛ ŋ ³¹,,,,
KimMunLaos-518_wood-1,,KimMunLaos,518_wood,θa:ŋ³¹,θa:ŋ³¹,θ aː ŋ ³¹,,,,
KimMunLaos-580_fryingpan-1,,KimMunLaos,580_fryingpan,ȶɛŋ³⁵,ȶɛŋ³⁵,ȶ ɛ ŋ ³⁵,,,,
KimMunLaos-617_tostir-1,,KimMunLaos,617_tostir,mun³¹,mun³¹,m u n ³¹,,,,
KimMunLaos-733_tokneadadough-1,,KimMunLaos,733_tokneadadough,ȵuj³¹,ȵuj³¹,ȵ u j ³¹,,,,
KimMunLaos-734_topoundgarlic-1,,KimMunLaos,734_topoundgarlic,ȶup³⁵,ȶup³⁵,ȶ u p ³⁵,,,,
KimMunLaos-735_toputiningredients-1,,KimMunLaos,735_toputiningredients,θuŋ³³liw²¹,θuŋ³³liw²¹,θ u ŋ ³³ + l i w ²¹,,,,
KimMunLaos-736_topourover-1,,KimMunLaos,736_topourover,kuŋ³³naŋ³³,kuŋ³³naŋ³³,k u ŋ ³³ + n a ŋ ³³,,,,
KimMunLaos-737_tosqueeze-1,,KimMunLaos,737_tosqueeze,nɛŋ³³,nɛŋ³³,n ɛ ŋ ³³,,,,
KimMunLaos-738_tocrackanegg-1,,KimMunLaos,738_tocrackanegg,bɔ⁵³kjaw¹³,bɔ⁵³kjaw¹³,b ɔ ⁵³ + k j a w ¹³,,,,
KimMunLaos-739_toboil-1,,KimMunLaos,739_toboil,ȶo³³,ȶo³³,ȶ o ³³,,,,
KimMunLaos-740_tostirfrytofry-1,,KimMunLaos,740_tostirfrytofry,ȶa:w¹¹,ȶa:w¹¹,ȶ aː w ¹¹,,,,
KimMunLaos-741_tofryinfatoil-1,,KimMunLaos,741_tofryinfatoil,θin¹³,θin¹³,θ i n ¹³,,,,
KimMunLaos-618_tosteam-1,,KimMunLaos,618_tosteam,sa:ŋ⁵³,sa:ŋ⁵³,s aː ŋ ⁵³,,,,
KimMunLaos-626_toroast-1,,KimMunLaos,626_toroast,si⁵³,si⁵³,s i ⁵³,,,,
KimMunLaos-643_tobake-1,,KimMunLaos,643_tobake,up³¹,up³¹,u p ³¹,,,,
KimMunLaos-644_totaste-1,,KimMunLaos,644_totaste,dɔp²¹,dɔp²¹,d ɔ p ²¹,,,,
KimMunLaos-645_tosetthetable-1,,KimMunLaos,645_tosetthetable,bin³³ȶoŋ³⁴¹,bin³³ȶoŋ³⁴¹,b i n ³³ + ȶ o ŋ ³⁴¹,,,,
KimMunLaos-566_cover-1,,KimMunLaos,566_cover,gaj¹³,gaj¹³,g a j ¹³,,,,
KimMunLaos-636_todip-1,,KimMunLaos,636_todip,nam³⁴¹,nam³⁴¹,n a m ³⁴¹,,,,
KimMunLaos-562_bowl-1,,KimMunLaos,562_bowl,wan³³,wan³³,w a n ³³,,,,
KimMunLaos-567_dish-1,,KimMunLaos,567_dish,ba:n³¹,ba:n³¹,b aː n ³¹,,,,
KimMunLaos-563_chopsticks-1,,KimMunLaos,563_chopsticks,ȶo²¹,ȶo²¹,ȶ o ²¹,,,,
KimMunLaos-572_spoon-1,,KimMunLaos,572_spoon,ȶə.kun⁵³,ȶə.kun⁵³,ȶ ə ⁰ + k u n ⁵³,,,,
KimMunLaos-568_bottle-1,,KimMunLaos,568_bottle,ȵɛw²¹,ȵɛw²¹,ȵ ɛ w ²¹,,,,
KimMunLaos-569_cup-1,,KimMunLaos,569_cup,ȶɔk²¹,ȶɔk²¹,ȶ ɔ k ²¹,,,,
KimMunLaos-646_togrow-1,,KimMunLaos,646_togrow,sɔŋ¹³,sɔŋ¹³,s ɔ ŋ ¹³,,,,
KimMunLaos-477_sprout-1,,KimMunLaos,477_sprout,blaw³¹ja:ŋ⁵³,blaw³¹ja:ŋ⁵³,b l a w ³¹ + j aː ŋ ⁵³,,,,
KimMunLaos-647_tosprout-1,,KimMunLaos,647_tosprout,pju³³ȵa:³¹,pju³³ȵa:³¹,p j u ³³ + ȵ aː ³¹,,,,
KimMunLaos-478_treeshade-1,,KimMunLaos,478_treeshade,gjaŋ¹³glom¹³,gjaŋ¹³glom¹³,g j a ŋ ¹³ + g l o m ¹³,,,,
KimMunLaos-479_petalsofaflower-1,,KimMunLaos,479_petalsofaflower,ȵɛp⁵³,ȵɛp⁵³,ȵ ɛ p ⁵³,,,,
KimMunLaos-648_toripen-1,,KimMunLaos,648_toripen,su¹¹,su¹¹,s u ¹¹,,,,
KimMunLaos-480_peel-1,,KimMunLaos,480_peel,lut³⁵,lut³⁵,l u t ³⁵,,,,
KimMunLaos-460_bean-1,,KimMunLaos,460_bean,tɔp³¹,tɔp³¹,t ɔ p ³¹,,,,
KimMunLaos-649_towither-1,,KimMunLaos,649_towither,gju³¹,gju³¹,g j u ³¹,,,,
KimMunLaos-650_todecay-1,,KimMunLaos,650_todecay,jɔt⁵³,jɔt⁵³,j ɔ t ⁵³,,,,
KimMunLaos-20_animal-1,,KimMunLaos,20_animal,θuŋ³⁵haw³³,θuŋ³⁵haw³³,θ u ŋ ³⁵ + h a w ³³,,,,
KimMunLaos-9_tiger-1,,KimMunLaos,9_tiger,gja:n³¹,gja:n³¹,g j aː n ³¹,,,,
KimMunLaos-1_bear-1,,KimMunLaos,1_bear,kjap²¹,kjap²¹,k j a p ²¹,,,,
KimMunLaos-21_deer-1,,KimMunLaos,21_deer,ȶim³³ȡa:j³¹,ȶim³³ȡa:j³¹,ȶ i m ³³ + ȡ aː j ³¹,,,,
KimMunLaos-3_monkey-1,,KimMunLaos,3_monkey,du⁵³kuk³⁵,du⁵³kuk³⁵,d u ⁵³ + k u k ³⁵,,,,
KimMunLaos-22_rabbit-1,,KimMunLaos,22_rabbit,tu³⁵,tu³⁵,t u ³⁵,,,,
KimMunLaos-23_porcupine-1,,KimMunLaos,23_porcupine,dəj²¹,dəj²¹,d ə j ²¹,,,,
KimMunLaos-17_dog-1,,KimMunLaos,17_dog,klu³³,klu³³,k l u ³³,,,,
KimMunLaos-651_tobark-1,,KimMunLaos,651_tobark,ȶuŋ¹³,ȶuŋ¹³,ȶ u ŋ ¹³,,,,
KimMunLaos-641_tobite-1,,KimMunLaos,641_tobite,tap³¹,tap³¹,t a p ³¹,,,,
KimMunLaos-15_cat-1,,KimMunLaos,15_cat,ma:w³¹,ma:w³¹,m aː w ³¹,,,,
KimMunLaos-5_pig-1,,KimMunLaos,5_pig,tuŋ³⁴¹,tuŋ³⁴¹,t u ŋ ³⁴¹,,,,
KimMunLaos-24_cow-1,,KimMunLaos,24_cow,ŋɔŋ³³wa:ŋ³¹,ŋɔŋ³³wa:ŋ³¹,ŋ ɔ ŋ ³³ + w aː ŋ ³¹,,,,
